307,2022,Amine Atouchi,Konstantin Kerschbaumer,33.333333333333336
307,2022,Saleh Mohammed Al Jamaan,Saleh Al-Jamaan Al-Amri صالح جمعان العمري,62.22222222222222
307,2022,Cristian David Guanca,Christian Jakobsen,56.41025641025641
307,2022,Hassan bin Eida bin Ali Al Jubairi,Abdullah Al-Jadani عبد الله الجدعاني,39.21568627450981
307,2022,Amir Sayoud,Gary Sean Mackay-Steven,36.36363636363637
307,2022,Knowledge Musona,Sebastian Alexander Jung,40.0
307,2022,Knowledge Musona,Sebastian Alexander Jung,40.0
307,2022,Mortada Al Barrih,Murtadha Mohammed H. Al-Burayh,53.333333333333336
307,2022,Fwaz Altryes,Fawaz Awadh Al-Torais,62.5
307,2022,Abdulelah Alshamary,Earl William Edwards Jr.,38.095238095238095
307,2022,Ahmed Zain,Ahmad Youssef Al-Zainأحمد يوسف الزين,60.0
307,2022,Domagoj Antolić,Darío Lezcano Mendoza,38.888888888888886
307,2022,Domagoj Antolić,Darío Lezcano Mendoza,38.888888888888886
307,2022,Lucas Vieira de Souza,Joaquín Marcelo Laso,34.14634146341463
307,2022,André Biyogo Poko,Antônio Carlos Cunha Capocasali Junior,38.70967741935484
307,2022,Malek Al Darwish,Liam Alan Millar,43.75
307,2022,Sumayhan Alnabit,Sumayhan Dhaidan Al-Nabit Al-Baqaawi,64.0
307,2022,Ali Al Hassan,Ali Sadiq Nasser Al-Hassan,63.1578947368421
307,2022,Zakaria Al Hawsawi,Hazzaa Ahmed Al-Ghamdi,51.28205128205128
307,2022,Ahmed Hegazi,Ahmed Elsayed Ali Elsayed Hegazy,50.0
307,2022,Ali Albulayhi,Ali Hadi Mohammed Al-Bulaihi علي هادي محمد البليهي,60.0
307,2022,Hani Ismail Al Sibyani,Antonio Marín Colmán,52.38095238095239
307,2022,Lucas Vieira de Souza,Joaquín Marcelo Laso,34.14634146341463
307,2022,André Biyogo Poko,Antônio Carlos Cunha Capocasali Junior,38.70967741935484
307,2022,Khalid Hamdi,Richardson Fernandes dos Santos,36.36363636363637
307,2022,Fwaz Altryes,Fawaz Awadh Al-Torais,62.5
307,2022,Amine Atouchi,Konstantin Kerschbaumer,33.333333333333336
307,2022,Saleh Mohammed Al Jamaan,Saleh Al-Jamaan Al-Amri صالح جمعان العمري,62.22222222222222
307,2022,Cristian David Guanca,Christian Jakobsen,56.41025641025641
307,2022,Hassan bin Eida bin Ali Al Jubairi,Abdullah Al-Jadani عبد الله الجدعاني,39.21568627450981
307,2022,Amir Sayoud,Gary Sean Mackay-Steven,36.36363636363637
307,2022,Knowledge Musona,Sebastian Alexander Jung,40.0
307,2022,Knowledge Musona,Sebastian Alexander Jung,40.0
307,2022,Mohammed Naji,Mohammed Naji Abdulrahman Abu Ayed,55.319148936170215
307,2022,Mohamed Tayseer,David Lelle,38.46153846153846
307,2022,Yahya Sobel,Yahya Sunbul Hadi Mubarak,50.0
307,2022,Zakaria Al Hawsawi,Hazzaa Ahmed Al-Ghamdi,51.28205128205128
307,2022,Ahmed Hegazi,Ahmed Elsayed Ali Elsayed Hegazy,50.0
307,2022,Mohanad Alqaydhi,Ishan Pandita,48.275862068965516
307,2022,Ali Al-Nemer,Ali Saleh Mohammed Al-Nemer,59.45945945945945
307,2022,Ali Al Zaqan,Kyeong-min Kim김경민 金京闽,30.76923076923077
307,2022,Tariq Mohammed,Bertrand Isidore Traoré,32.432432432432435
307,2022,Sumayhan Alnabit,Sumayhan Dhaidan Al-Nabit Al-Baqaawi,64.0
307,2022,Ali Al Hassan,Ali Sadiq Nasser Al-Hassan,63.1578947368421
307,2022,Ali Al Hassan,Ali Sadiq Nasser Al-Hassan,63.1578947368421
307,2022,Abdulelah Alshamary,Earl William Edwards Jr.,38.095238095238095
307,2022,Domagoj Antolić,Darío Lezcano Mendoza,38.888888888888886
307,2022,Hassan bin Eida bin Ali Al Jubairi,Abdullah Al-Jadani عبد الله الجدعاني,39.21568627450981
307,2022,Amir Sayoud,Gary Sean Mackay-Steven,36.36363636363637
307,2022,Knowledge Musona,Sebastian Alexander Jung,40.0
307,2022,Knowledge Musona,Sebastian Alexander Jung,40.0
307,2022,Firas Albirakan,Firas Tariq Nasser Al-Buraikan فراس طارق ناصر البريكان,63.63636363636363
307,2022,Mortada Al Barrih,Murtadha Mohammed H. Al-Burayh,53.333333333333336
307,2022,Abdularahman Al Hurib,Neymar da Silva Santos Júnior,36.0
307,2022,Cristian David Guanca,Christian Jakobsen,56.41025641025641
307,2022,Mohammed Naji,Mohammed Naji Abdulrahman Abu Ayed,55.319148936170215
307,2022,Mohamed Tayseer,David Lelle,38.46153846153846
307,2022,Ali Al Hassan,Ali Sadiq Nasser Al-Hassan,63.1578947368421
307,2022,Yahya Sobel,Yahya Sunbul Hadi Mubarak,50.0
307,2022,Zakaria Al Hawsawi,Hazzaa Ahmed Al-Ghamdi,51.28205128205128
307,2022,Ahmed Hegazi,Ahmed Elsayed Ali Elsayed Hegazy,50.0
307,2022,Hani Ismail Al Sibyani,Antonio Marín Colmán,52.38095238095239
307,2022,Lucas Vieira de Souza,Joaquín Marcelo Laso,34.14634146341463
307,2022,André Biyogo Poko,Antônio Carlos Cunha Capocasali Junior,38.70967741935484
307,2022,Tariq Mohammed,Bertrand Isidore Traoré,32.432432432432435
307,2022,Sumayhan Alnabit,Sumayhan Dhaidan Al-Nabit Al-Baqaawi,64.0
307,2022,Abdulelah Alshamary,Earl William Edwards Jr.,38.095238095238095
307,2022,Ahmed Zain,Ahmad Youssef Al-Zainأحمد يوسف الزين,60.0
307,2022,Domagoj Antolić,Darío Lezcano Mendoza,38.888888888888886
307,2022,Hassan Algeed,Hassan Mousa Alqayd,62.5
307,2022,Saleh Mohammed Al Jamaan,Saleh Al-Jamaan Al-Amri صالح جمعان العمري,62.22222222222222
307,2022,Mohanad Alqaydhi,Ishan Pandita,48.275862068965516
307,2022,Ali Al-Nemer,Ali Saleh Mohammed Al-Nemer,59.45945945945945
307,2022,Ali Al-Nemer,Ali Saleh Mohammed Al-Nemer,59.45945945945945
307,2022,Ali Al Zaqan,Kyeong-min Kim김경민 金京闽,30.76923076923077
307,2022,Ali Albulayhi,Ali Hadi Mohammed Al-Bulaihi علي هادي محمد البليهي,60.0
307,2022,Yasir Gharsan Al Shahrani,Alexander Alegría Moreno,36.73469387755102
307,2022,Yahya Sobel,Yahya Sunbul Hadi Mubarak,50.0
307,2022,Abdularahman Al Hurib,Neymar da Silva Santos Júnior,36.0
307,2022,Abdulelah Alshamary,Earl William Edwards Jr.,38.095238095238095
307,2022,Domagoj Antolić,Darío Lezcano Mendoza,38.888888888888886
307,2022,Domagoj Antolić,Darío Lezcano Mendoza,38.888888888888886
307,2022,Ahmed Zain,Ahmad Youssef Al-Zainأحمد يوسف الزين,60.0
307,2022,Hassan bin Eida bin Ali Al Jubairi,Abdullah Al-Jadani عبد الله الجدعاني,39.21568627450981
307,2022,Amir Sayoud,Gary Sean Mackay-Steven,36.36363636363637
307,2022,Knowledge Musona,Sebastian Alexander Jung,40.0
307,2022,Knowledge Musona,Sebastian Alexander Jung,40.0
307,2022,Hani Ismail Al Sibyani,Antonio Marín Colmán,52.38095238095239
307,2022,André Biyogo Poko,Antônio Carlos Cunha Capocasali Junior,38.70967741935484
307,2022,Lucas Vieira de Souza,Joaquín Marcelo Laso,34.14634146341463
307,2022,Ayman Yusef Al-Hujaili,Taha Abdi Ali,41.17647058823529
307,2022,Mohammed Naji,Mohammed Naji Abdulrahman Abu Ayed,55.319148936170215
307,2022,Mohamed Tayseer,David Lelle,38.46153846153846
307,2022,Ali Albulayhi,Ali Hadi Mohammed Al-Bulaihi علي هادي محمد البليهي,60.0
307,2022,Sumayhan Alnabit,Sumayhan Dhaidan Al-Nabit Al-Baqaawi,64.0
307,2022,Husein Al Shuwaish,Scott Harry Nathaniel Arfield,29.78723404255319
307,2022,Sultan Madash,Sultan Ahmed Mohammed Mandash,61.904761904761905
307,2022,Ali Al-Nemer,Ali Saleh Mohammed Al-Nemer,59.45945945945945
307,2022,Cristian David Guanca,Christian Jakobsen,56.41025641025641
307,2022,Hattan Babhir,Hattan Sultan Bahebri,64.70588235294117
307,2022,Firas Albirakan,Firas Tariq Nasser Al-Buraikan فراس طارق ناصر البريكان,63.63636363636363
307,2022,Amine Atouchi,Konstantin Kerschbaumer,33.333333333333336
307,2022,Ali Al Hassan,Ali Sadiq Nasser Al-Hassan,63.1578947368421
307,2022,Zakaria Al Hawsawi,Hazzaa Ahmed Al-Ghamdi,51.28205128205128
307,2022,Ahmed Hegazi,Ahmed Elsayed Ali Elsayed Hegazy,50.0
307,2022,Tariq Mohammed,Bertrand Isidore Traoré,32.432432432432435
307,2022,Ziyad Al Sahafi,Ziyad Abdulwahed Al Sahafi Al-Muwallad,57.692307692307686
307,2022,Sumayhan Alnabit,Sumayhan Dhaidan Al-Nabit Al-Baqaawi,64.0
307,2022,Abdullah Hadi Radif,Unai Arietaleanizbeaskoa Miota,40.0
307,2022,Ali Abdulqader Makki,Ladislav Krejčí,45.714285714285715
307,2022,Hassan bin Eida bin Ali Al Jubairi,Abdullah Al-Jadani عبد الله الجدعاني,39.21568627450981
307,2022,Amir Sayoud,Gary Sean Mackay-Steven,36.36363636363637
307,2022,Knowledge Musona,Sebastian Alexander Jung,40.0
307,2022,Knowledge Musona,Sebastian Alexander Jung,40.0
307,2022,Hani Ismail Al Sibyani,Antonio Marín Colmán,52.38095238095239
307,2022,Lucas Vieira de Souza,Joaquín Marcelo Laso,34.14634146341463
307,2022,André Biyogo Poko,Antônio Carlos Cunha Capocasali Junior,38.70967741935484
307,2022,Ayman Yusef Al-Hujaili,Taha Abdi Ali,41.17647058823529
307,2022,Mohammed Naji,Mohammed Naji Abdulrahman Abu Ayed,55.319148936170215
307,2022,Mohamed Tayseer,David Lelle,38.46153846153846
307,2022,Abdulelah Alshamary,Earl William Edwards Jr.,38.095238095238095
307,2022,Domagoj Antolić,Darío Lezcano Mendoza,38.888888888888886
307,2022,Domagoj Antolić,Darío Lezcano Mendoza,38.888888888888886
307,2022,Ali Albulayhi,Ali Hadi Mohammed Al-Bulaihi علي هادي محمد البليهي,60.0
307,2022,Cristian David Guanca,Christian Jakobsen,56.41025641025641
307,2022,Hattan Babhir,Hattan Sultan Bahebri,64.70588235294117
307,2022,Yahya Sobel,Yahya Sunbul Hadi Mubarak,50.0
307,2022,Sari Amro,Sari Abdulraouf Amro,62.06896551724138
307,2022,Ali Al Hassan,Ali Sadiq Nasser Al-Hassan,63.1578947368421
307,2022,Zakaria Al Hawsawi,Hazzaa Ahmed Al-Ghamdi,51.28205128205128
307,2022,Ahmed Hegazi,Ahmed Elsayed Ali Elsayed Hegazy,50.0
307,2022,Suwailem Al Menhali,Suwailem Abdullah Awadh Salmeen Al Manhaliسويلم المنهالي,62.295081967213115
307,2022,Fwaz Altryes,Fawaz Awadh Al-Torais,62.5
307,2022,Abdularahman Al Hurib,Neymar da Silva Santos Júnior,36.0
307,2022,Husein Al Shuwaish,Scott Harry Nathaniel Arfield,29.78723404255319
307,2022,Sultan Madash,Sultan Ahmed Mohammed Mandash,61.904761904761905
307,2022,Ali Al-Nemer,Ali Saleh Mohammed Al-Nemer,59.45945945945945
307,2022,Ali Al-Nemer,Ali Saleh Mohammed Al-Nemer,59.45945945945945
307,2022,Yahya Sobel,Yahya Sunbul Hadi Mubarak,50.0
307,2022,Hassan bin Eida bin Ali Al Jubairi,Abdullah Al-Jadani عبد الله الجدعاني,39.21568627450981
307,2022,Amir Sayoud,Gary Sean Mackay-Steven,36.36363636363637
307,2022,Knowledge Musona,Sebastian Alexander Jung,40.0
307,2022,Knowledge Musona,Sebastian Alexander Jung,40.0
307,2022,Ali Albulayhi,Ali Hadi Mohammed Al-Bulaihi علي هادي محمد البليهي,60.0
307,2022,Cristian David Guanca,Christian Jakobsen,56.41025641025641
307,2022,Hattan Babhir,Hattan Sultan Bahebri,64.70588235294117
307,2022,Mohammed Naji,Mohammed Naji Abdulrahman Abu Ayed,55.319148936170215
307,2022,Mohamed Tayseer,David Lelle,38.46153846153846
307,2022,Tariq Mohammed,Bertrand Isidore Traoré,32.432432432432435
307,2022,Ziyad Al Sahafi,Ziyad Abdulwahed Al Sahafi Al-Muwallad,57.692307692307686
307,2022,Sumayhan Alnabit,Sumayhan Dhaidan Al-Nabit Al-Baqaawi,64.0
307,2022,Amine Atouchi,Konstantin Kerschbaumer,33.333333333333336
307,2022,Saleh Mohammed Al Jamaan,Saleh Al-Jamaan Al-Amri صالح جمعان العمري,62.22222222222222
307,2022,Abdulelah Alshamary,Earl William Edwards Jr.,38.095238095238095
307,2022,Domagoj Antolić,Darío Lezcano Mendoza,38.888888888888886
307,2022,Ahmed Zain,Ahmad Youssef Al-Zainأحمد يوسف الزين,60.0
307,2022,Zakaria Al Hawsawi,Hazzaa Ahmed Al-Ghamdi,51.28205128205128
307,2022,Ahmed Hegazi,Ahmed Elsayed Ali Elsayed Hegazy,50.0
307,2022,André Biyogo Poko,Antônio Carlos Cunha Capocasali Junior,38.70967741935484
307,2022,Lucas Vieira de Souza,Joaquín Marcelo Laso,34.14634146341463
307,2022,Firas Albirakan,Firas Tariq Nasser Al-Buraikan فراس طارق ناصر البريكان,63.63636363636363
307,2022,Ali Al Hassan,Ali Sadiq Nasser Al-Hassan,63.1578947368421
307,2022,Fwaz Altryes,Fawaz Awadh Al-Torais,62.5
307,2022,Abdularahman Al Hurib,Neymar da Silva Santos Júnior,36.0
307,2022,Husein Al Shuwaish,Scott Harry Nathaniel Arfield,29.78723404255319
307,2022,Ali Al-Nemer,Ali Saleh Mohammed Al-Nemer,59.45945945945945
307,2022,Ali Al-Nemer,Ali Saleh Mohammed Al-Nemer,59.45945945945945
307,2022,Hassan bin Eida bin Ali Al Jubairi,Abdullah Al-Jadani عبد الله الجدعاني,39.21568627450981
307,2022,Amir Sayoud,Gary Sean Mackay-Steven,36.36363636363637
307,2022,Knowledge Musona,Sebastian Alexander Jung,40.0
307,2022,Knowledge Musona,Sebastian Alexander Jung,40.0
307,2022,Ali Albulayhi,Ali Hadi Mohammed Al-Bulaihi علي هادي محمد البليهي,60.0
307,2022,Firas Albirakan,Firas Tariq Nasser Al-Buraikan فراس طارق ناصر البريكان,63.63636363636363
307,2022,Yahya Sobel,Yahya Sunbul Hadi Mubarak,50.0
307,2022,Yahya Sobel,Yahya Sunbul Hadi Mubarak,50.0
307,2022,Cristian David Guanca,Christian Jakobsen,56.41025641025641
307,2022,André Biyogo Poko,Antônio Carlos Cunha Capocasali Junior,38.70967741935484
307,2022,Lucas Vieira de Souza,Joaquín Marcelo Laso,34.14634146341463
307,2022,Mohammed Naji,Mohammed Naji Abdulrahman Abu Ayed,55.319148936170215
307,2022,Mohamed Tayseer,David Lelle,38.46153846153846
307,2022,Amine Atouchi,Konstantin Kerschbaumer,33.333333333333336
307,2022,Saleh Mohammed Al Jamaan,Saleh Al-Jamaan Al-Amri صالح جمعان العمري,62.22222222222222
307,2022,Ali Al Hassan,Ali Sadiq Nasser Al-Hassan,63.1578947368421
307,2022,Husein Al Shuwaish,Scott Harry Nathaniel Arfield,29.78723404255319
307,2022,Ali Al-Nemer,Ali Saleh Mohammed Al-Nemer,59.45945945945945
307,2022,Ali Al-Nemer,Ali Saleh Mohammed Al-Nemer,59.45945945945945
307,2022,Zakaria Al Hawsawi,Hazzaa Ahmed Al-Ghamdi,51.28205128205128
307,2022,Ahmed Hegazi,Ahmed Elsayed Ali Elsayed Hegazy,50.0
307,2022,Mortada Al Barrih,Murtadha Mohammed H. Al-Burayh,53.333333333333336
307,2022,Abdulelah Alshamary,Earl William Edwards Jr.,38.095238095238095
307,2022,Domagoj Antolić,Darío Lezcano Mendoza,38.888888888888886
307,2022,Domagoj Antolić,Darío Lezcano Mendoza,38.888888888888886
307,2022,Ahmed Zain,Ahmad Youssef Al-Zainأحمد يوسف الزين,60.0
307,2022,André Biyogo Poko,Antônio Carlos Cunha Capocasali Junior,38.70967741935484
307,2022,Lucas Vieira de Souza,Joaquín Marcelo Laso,34.14634146341463
307,2022,Husein Al Shuwaish,Scott Harry Nathaniel Arfield,29.78723404255319
307,2022,Ali Al-Nemer,Ali Saleh Mohammed Al-Nemer,59.45945945945945
307,2022,Sultan Madash,Sultan Ahmed Mohammed Mandash,61.904761904761905
307,2022,Ali Al-Nemer,Ali Saleh Mohammed Al-Nemer,59.45945945945945
307,2022,Abdulelah Alshamary,Earl William Edwards Jr.,38.095238095238095
307,2022,Domagoj Antolić,Darío Lezcano Mendoza,38.888888888888886
307,2022,Domagoj Antolić,Darío Lezcano Mendoza,38.888888888888886
307,2022,Saad Al Mousa,Saad Mohammed Misfer Al-Mousa Al-Qahtaniسعد آل موسى,47.05882352941176
307,2022,Sumayhan Alnabit,Sumayhan Dhaidan Al-Nabit Al-Baqaawi,64.0
307,2022,Ahmed Al Sultan,Christoffer Aasbak,36.36363636363637
307,2022,Ahmed Al Sultan,Christoffer Aasbak,36.36363636363637
307,2022,Amine Atouchi,Konstantin Kerschbaumer,33.333333333333336
307,2022,Sari Amro,Sari Abdulraouf Amro,62.06896551724138
307,2022,Amir Sayoud,Gary Sean Mackay-Steven,36.36363636363637
307,2022,Knowledge Musona,Sebastian Alexander Jung,40.0
307,2022,Knowledge Musona,Sebastian Alexander Jung,40.0
307,2022,Naif Hazazi,Nayef Abdullah Hazazi,62.5
307,2022,Abdulaziz Al Jebreen,Min-kyu Joo 주민규 朱文奎,19.999999999999996
307,2022,Ali Al Hassan,Ali Sadiq Nasser Al-Hassan,63.1578947368421
307,2022,Mohammed Kanoo,Mohamed Ibrahim Abdullah Kanno محمد كنو,54.54545454545454
307,2022,Mohammed Naji,Mohammed Naji Abdulrahman Abu Ayed,55.319148936170215
307,2022,Mohamed Tayseer,David Lelle,38.46153846153846
307,2022,Domagoj Antolić,Darío Lezcano Mendoza,38.888888888888886
307,2022,Abdulelah Alshamary,Earl William Edwards Jr.,38.095238095238095
307,2022,Mortada Al Barrih,Murtadha Mohammed H. Al-Burayh,53.333333333333336
307,2022,Ahmed Al Sultan,Christoffer Aasbak,36.36363636363637
307,2022,Amine Atouchi,Konstantin Kerschbaumer,33.333333333333336
307,2022,Sari Amro,Sari Abdulraouf Amro,62.06896551724138
307,2022,Saad Al Mousa,Saad Mohammed Misfer Al-Mousa Al-Qahtaniسعد آل موسى,47.05882352941176
307,2022,Lucas Vieira de Souza,Joaquín Marcelo Laso,34.14634146341463
307,2022,André Biyogo Poko,Antônio Carlos Cunha Capocasali Junior,38.70967741935484
307,2022,Ayman Yusef Al-Hujaili,Taha Abdi Ali,41.17647058823529
307,2022,Mohammed Naji,Mohammed Naji Abdulrahman Abu Ayed,55.319148936170215
307,2022,Mohamed Tayseer,David Lelle,38.46153846153846
307,2022,Naif Hazazi,Nayef Abdullah Hazazi,62.5
307,2022,Abdulaziz Al Jebreen,Min-kyu Joo 주민규 朱文奎,19.999999999999996
307,2022,Firas Albirakan,Firas Tariq Nasser Al-Buraikan فراس طارق ناصر البريكان,63.63636363636363
307,2022,Cristian David Guanca,Christian Jakobsen,56.41025641025641
307,2022,Ahmed Hegazi,Ahmed Elsayed Ali Elsayed Hegazy,50.0
307,2022,Zakaria Al Hawsawi,Hazzaa Ahmed Al-Ghamdi,51.28205128205128
307,2022,Husein Al Shuwaish,Scott Harry Nathaniel Arfield,29.78723404255319
307,2022,Ali Al-Nemer,Ali Saleh Mohammed Al-Nemer,59.45945945945945
307,2022,Sultan Madash,Sultan Ahmed Mohammed Mandash,61.904761904761905
307,2022,Ali Al-Nemer,Ali Saleh Mohammed Al-Nemer,59.45945945945945
307,2022,Hassan bin Eida bin Ali Al Jubairi,Abdullah Al-Jadani عبد الله الجدعاني,39.21568627450981
307,2022,Knowledge Musona,Sebastian Alexander Jung,40.0
307,2022,Knowledge Musona,Sebastian Alexander Jung,40.0
307,2022,Ali Al Hassan,Ali Sadiq Nasser Al-Hassan,63.1578947368421
307,2022,Mohammed Kanoo,Mohamed Ibrahim Abdullah Kanno محمد كنو,54.54545454545454
307,2022,Firas Albirakan,Firas Tariq Nasser Al-Buraikan فراس طارق ناصر البريكان,63.63636363636363
307,2022,Husein Al Shuwaish,Scott Harry Nathaniel Arfield,29.78723404255319
307,2022,Sultan Madash,Sultan Ahmed Mohammed Mandash,61.904761904761905
307,2022,Ali Al-Nemer,Ali Saleh Mohammed Al-Nemer,59.45945945945945
307,2022,Ali Al-Nemer,Ali Saleh Mohammed Al-Nemer,59.45945945945945
307,2022,Abdularahman Al Hurib,Neymar da Silva Santos Júnior,36.0
307,2022,Ahmed Al Sultan,Christoffer Aasbak,36.36363636363637
307,2022,Cristian David Guanca,Christian Jakobsen,56.41025641025641
307,2022,Hattan Babhir,Hattan Sultan Bahebri,64.70588235294117
307,2022,Saad Al Mousa,Saad Mohammed Misfer Al-Mousa Al-Qahtaniسعد آل موسى,47.05882352941176
307,2022,Hassan bin Eida bin Ali Al Jubairi,Abdullah Al-Jadani عبد الله الجدعاني,39.21568627450981
307,2022,Amir Sayoud,Gary Sean Mackay-Steven,36.36363636363637
307,2022,Knowledge Musona,Sebastian Alexander Jung,40.0
307,2022,Knowledge Musona,Sebastian Alexander Jung,40.0
307,2022,Mohammed Naji,Mohammed Naji Abdulrahman Abu Ayed,55.319148936170215
307,2022,Amine Atouchi,Konstantin Kerschbaumer,33.333333333333336
307,2022,Sari Amro,Sari Abdulraouf Amro,62.06896551724138
307,2022,Ahmed Hegazi,Ahmed Elsayed Ali Elsayed Hegazy,50.0
307,2022,Zakaria Al Hawsawi,Hazzaa Ahmed Al-Ghamdi,51.28205128205128
307,2022,Hassan Alamiri,Hassan Mohammed Hassan Al-Omari حسن محمد حسم العمري,54.54545454545454
307,2022,Lucas Vieira de Souza,Joaquín Marcelo Laso,34.14634146341463
307,2022,André Biyogo Poko,Antônio Carlos Cunha Capocasali Junior,38.70967741935484
307,2022,Ayman Yusef Al-Hujaili,Taha Abdi Ali,41.17647058823529
307,2022,Ali Al Hassan,Ali Sadiq Nasser Al-Hassan,63.1578947368421
307,2022,Ali Al Hassan,Ali Sadiq Nasser Al-Hassan,63.1578947368421
307,2022,Ali Albulayhi,Ali Hadi Mohammed Al-Bulaihi علي هادي محمد البليهي,60.0
307,2022,Mohammed Kanoo,Mohamed Ibrahim Abdullah Kanno محمد كنو,54.54545454545454
307,2022,Domagoj Antolić,Darío Lezcano Mendoza,38.888888888888886
307,2022,Ahmed Zain,Ahmad Youssef Al-Zainأحمد يوسف الزين,60.0
307,2022,Abdulelah Alshamary,Earl William Edwards Jr.,38.095238095238095
307,2022,Domagoj Antolić,Darío Lezcano Mendoza,38.888888888888886
307,2022,Ahmed Zain,Ahmad Youssef Al-Zainأحمد يوسف الزين,60.0
307,2022,Yahya Sobel,Yahya Sunbul Hadi Mubarak,50.0
307,2022,Cristian David Guanca,Christian Jakobsen,56.41025641025641
307,2022,Hattan Babhir,Hattan Sultan Bahebri,64.70588235294117
307,2022,Ahmed Hegazi,Ahmed Elsayed Ali Elsayed Hegazy,50.0
307,2022,Zakaria Al Hawsawi,Hazzaa Ahmed Al-Ghamdi,51.28205128205128
307,2022,Ali Albulayhi,Ali Hadi Mohammed Al-Bulaihi علي هادي محمد البليهي,60.0
307,2022,Mohammed Kanoo,Mohamed Ibrahim Abdullah Kanno محمد كنو,54.54545454545454
307,2022,Hassan Alamiri,Hassan Mohammed Hassan Al-Omari حسن محمد حسم العمري,54.54545454545454
307,2022,Abdullah Hadi Radif,Unai Arietaleanizbeaskoa Miota,40.0
